mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.7579408884048462,0.07345413065786087,0.06752753257751465,0.010789826134247744,150,20,5,log2,,"{'n_estimators': 150, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 'log2', 'max_depth': None}",0.4619784265938039,0.43304967131998456,0.46722861691002826,0.4584332126440793,0.455172481866974,0.013150307862363654,20
1.8817373514175415,0.15023855430886635,0.07872658967971802,0.006697641854273065,250,7,4,sqrt,25,"{'n_estimators': 250, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 25}",0.41331582285186497,0.4193234431964662,0.433234099201495,0.43386922074694506,0.4249356464991928,0.008876798319194032,41
3.4517298340797424,0.11236066442242465,0.13609552383422852,0.009054957530099737,400,5,3,sqrt,30,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 30}",0.4248689666196584,0.4318705253004825,0.4451067808268656,0.45318872992377646,0.43875875066769576,0.011055491145164957,32
37.636943221092224,1.0016033536310112,0.0974123477935791,0.01180080843186712,250,5,3,0.5,25,"{'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 0.5, 'max_depth': 25}",0.4241063155360855,0.4309332791334428,0.4283912477992473,0.4215472345516528,0.42624451925510715,0.0036479210301300483,40
0.799225926399231,0.04721125024981548,0.06478166580200195,0.008589106504145056,200,20,7,log2,,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 'log2', 'max_depth': None}",0.44092273771503077,0.42550258364614374,0.4248983949817489,0.42215698895358156,0.4283701763241262,0.007356066344011945,38
0.7325804233551025,0.03731955027271631,0.05533492565155029,0.005765220631669389,150,7,2,log2,40,"{'n_estimators': 150, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 40}",0.45367914228833683,0.43770580405828985,0.4561738936864096,0.4572018165607269,0.4511901641484408,0.00788987490483062,21
3.049421012401581,0.06271102147753363,0.1268191933631897,0.01378078629924371,300,20,7,sqrt,,"{'n_estimators': 300, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'max_depth': None}",0.44229363774481706,0.43030057586248366,0.442055558958064,0.4404444372560619,0.43877355245535665,0.004943322655094704,31
37.09153652191162,0.2660465456946223,0.08640754222869873,0.006034176682462316,250,7,3,0.5,25,"{'n_estimators': 250, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 0.5, 'max_depth': 25}",0.4171405541136857,0.429515252821797,0.4260099852545628,0.4234574000164993,0.4240307980516362,0.00452218622298247,43
38.45939874649048,0.4778638887834985,0.096427321434021,0.009201823374570496,200,7,5,0.5,40,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 40}",0.46431886596221866,0.4805048369727747,0.473528171241506,0.48209376664379683,0.475111410205074,0.007014770320289791,14
56.84727257490158,1.1776044408620105,0.13881927728652954,0.007143385761419554,300,10,2,0.5,30,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 30}",0.45810647090896056,0.47470745745023557,0.43836041805472226,0.45784001913626476,0.4572535913875458,0.01287109882742092,18
1.9424461722373962,0.06759090107305653,0.08288341760635376,0.008974042517943077,250,20,7,sqrt,40,"{'n_estimators': 250, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'max_depth': 40}",0.4167525749474785,0.40669682077659186,0.4105870069011286,0.4279198483884986,0.41548906275342445,0.008022695387584752,50
2.107553541660309,0.09029341280425009,0.09393572807312012,0.005098709633175507,300,7,5,sqrt,30,"{'n_estimators': 300, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 30}",0.41410655051179496,0.40857180113170144,0.43220035572194426,0.4397952941783614,0.4236685003859505,0.012769174280923324,45
0.3272562623023987,0.004548564896513397,0.02678501605987549,0.0014877916659917548,100,10,2,log2,20,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20}",0.4116940146647529,0.3976711337659999,0.42327770244775564,0.4218887289064133,0.4136328949462304,0.010243512371742947,52
0.334247350692749,0.02423282612943389,0.025850415229797363,0.002120678423456121,100,15,7,log2,25,"{'n_estimators': 100, 'min_samples_split': 15, 'min_samples_leaf': 7, 'max_features': 'log2', 'max_depth': 25}",0.4142193196643055,0.4009216655354194,0.40099777942228154,0.40009319808583854,0.40405799067696124,0.005877363681881514,53
26.78776580095291,0.7303796850043186,0.0777549147605896,0.008598857894741607,250,15,4,0.5,20,"{'n_estimators': 250, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 20}",0.3665653415378557,0.39748966831422894,0.38999992694832564,0.39798882488058646,0.3880109404202492,0.01277961501401095,58
1.3580029010772705,0.12325748250635639,0.11709970235824585,0.014056741635537447,300,7,5,log2,40,"{'n_estimators': 300, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 'log2', 'max_depth': 40}",0.4468567054414041,0.4224974028739517,0.4484590458646967,0.4504633840574714,0.44206913455938096,0.011371762256163558,28
21.07037454843521,0.47009731743833133,0.06845659017562866,0.0019412230780766029,200,5,3,0.5,15,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 0.5, 'max_depth': 15}",0.2971678107245154,0.37757143086003847,0.37496288049023363,0.35166179081435206,0.3503409782222849,0.03231433857360603,59
5.406704962253571,0.1181806665250231,0.1726662516593933,0.016741809170206144,200,20,2,sqrt,,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None}",0.5399436244015379,0.519526901630453,0.5527225487885443,0.5284049566660136,0.5351495078716373,0.01246344772827652,2
46.78725093603134,0.914353801470638,0.0852510929107666,0.006555817259594011,150,20,4,0.5,,"{'n_estimators': 150, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': None}",0.49927952898750494,0.5061034077522129,0.5158247455139644,0.49874413772269016,0.5049879549940931,0.006896586931564974,4
18.567916750907898,0.6581365324240334,0.045465290546417236,0.0038402795895054226,100,10,7,0.5,35,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 35}",0.4441060445099949,0.4705810802888281,0.4526464344326778,0.47503490815475213,0.4605921168465633,0.012681660592482479,16
40.58185827732086,0.6336813498879164,0.08708363771438599,0.007207793270946257,200,15,2,0.5,30,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 30}",0.45527149860816757,0.4469058955144648,0.43240245881949546,0.4484016954832264,0.44574538710633854,0.008324411234008877,24
84.63538926839828,0.19562780763739912,0.17318373918533325,0.005851842217853044,400,5,7,0.5,30,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 30}",0.4443852984658718,0.4634767869070361,0.4347720500991357,0.43550072032442316,0.4445337139491167,0.01157310562455583,25
56.869765400886536,1.9547373533937142,0.2872479557991028,0.006269829802610059,300,15,4,0.5,30,"{'n_estimators': 300, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 30}",0.4520990172750078,0.4654177308982947,0.4239750746034426,0.44679096364790755,0.4470706966061631,0.014961481229192063,23
30.554824829101562,1.1329296970443588,0.06878286600112915,0.009257367353828153,150,10,5,0.5,35,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 35}",0.46300103454484837,0.48324853305495435,0.4738721826033805,0.49172054879537,0.47796057474963827,0.010698156175929112,11
58.4015634059906,0.8856864402996759,0.07046806812286377,0.008484438912252324,150,5,2,0.5,40,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 40}",0.49793360203789233,0.4942692153466686,0.50068915232789,0.5117902545887715,0.5011705560753056,0.006540568044482159,5
0.8119421005249023,0.03988934529579395,0.06425875425338745,0.005368383635585921,200,7,4,log2,15,"{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 15}",0.440647477507475,0.40290437639991294,0.42169533063896014,0.41609212831335524,0.4203348282149258,0.01356720163720374,47
1.0063185095787048,0.046396285567886164,0.07391685247421265,0.007012985309172984,250,15,7,log2,15,"{'n_estimators': 250, 'min_samples_split': 15, 'min_samples_leaf': 7, 'max_features': 'log2', 'max_depth': 15}",0.4216572129695222,0.4133971971381088,0.4141337762227788,0.41658810226102655,0.41644407214785906,0.0032333611183439077,49
108.1371945142746,0.7795256126823589,0.12092936038970947,0.00820226424124173,300,10,4,0.5,35,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 35}",0.4654472061057554,0.48414108774126935,0.46872157806653125,0.49653394599205963,0.47871095447640394,0.012478582008178406,10
20.677719056606293,0.4459041028455231,0.093780517578125,0.035974827002189194,150,7,4,0.5,20,"{'n_estimators': 150, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 20}",0.35975249308810614,0.4040500699822645,0.3993645336545834,0.4046222155790665,0.3919473280760052,0.01869927454045829,56
0.8524097800254822,0.32756687845676585,0.07707923650741577,0.02679211175814846,150,5,2,log2,20,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 20}",0.44457815318721666,0.4143388513660043,0.4233282351954342,0.43308580609538516,0.4288327614610101,0.01125143311454375,37
6.786604046821594,0.22735500547695142,0.2737700939178467,0.013611852352104319,400,10,2,sqrt,15,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 15}",0.404697382486204,0.4127430704383103,0.4250257289184674,0.44212400027273585,0.42114754552892936,0.014109349964677087,46
2.067029356956482,0.031115882474858084,0.1383865475654602,0.007717215738515902,200,15,2,log2,15,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 15}",0.4426840026186704,0.4171242436713943,0.42277834865942654,0.42523432542370604,0.42695523009329933,0.009545292433668664,39
91.98113584518433,1.0928057366653532,0.23813962936401367,0.014533282306064144,250,20,4,0.5,30,"{'n_estimators': 250, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 30}",0.4496417185268195,0.4634792442029652,0.4230588459258915,0.4385078127376516,0.44367190534833195,0.014828481152271233,26
5.608981251716614,0.18397972441594637,0.2056516408920288,0.002106617897820898,200,5,3,sqrt,40,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 40}",0.44586154017506785,0.4458880223094161,0.4587743563970564,0.47043468089133683,0.4552396499432193,0.010232118517856608,19
3.6511831879615784,0.11722203595089035,0.1454014778137207,0.013682847417465529,100,10,5,sqrt,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': None}",0.46102077771572314,0.4450160329568392,0.46825065846831676,0.4589857089651787,0.45831829452651446,0.00841651462544571,17
5.655454218387604,0.13993255208128394,0.2190675139427185,0.014363971068821754,250,20,3,sqrt,30,"{'n_estimators': 250, 'min_samples_split': 20, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 30}",0.4251856524171823,0.4329079038875088,0.44423460870744413,0.4582631927031804,0.4401478394288289,0.012461454712483869,30
3.374077796936035,0.08135740564682074,0.24417132139205933,0.02233573479735065,300,20,2,log2,15,"{'n_estimators': 300, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 15}",0.44143753342489395,0.41978031952391237,0.4419415405655401,0.4444060212131846,0.43689135368188275,0.009942709086019533,34
92.55547899007797,0.39423185676074324,0.2793084383010864,0.018087553709518464,300,10,7,0.5,25,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 25}",0.409849537755414,0.43039415020189775,0.41106546305603037,0.41043338608497104,0.4154356342745783,0.008647001741921055,51
53.398805260658264,0.3146173147436047,0.05313962697982788,0.008299488106103842,100,10,7,0.5,,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': None}",0.469466624370315,0.4845791905900627,0.4887348796704858,0.4661789390828055,0.47723990842841724,0.009601671917129061,13
87.62976837158203,0.5074345310467125,0.2137523889541626,0.010153432084571682,200,10,5,0.5,35,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 35}",0.46035147104927,0.4925975111241184,0.47768403591207775,0.4924408971921787,0.48076847881941126,0.013252729438396206,9
1.3660669922828674,0.0845976050272283,0.0589216947555542,0.008076939660839487,150,5,4,sqrt,30,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30}",0.4178470029901355,0.41609680677572897,0.42891242836671334,0.4331263003625666,0.4239956346237861,0.00720661275987895,44
10.823807179927826,0.1831915371949152,0.41314804553985596,0.017140939359837057,250,10,3,sqrt,,"{'n_estimators': 250, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None}",0.5140318149467298,0.49570274111873036,0.5158170226574376,0.5012407655095011,0.5066980860580997,0.008479660105519295,3
46.22815990447998,0.06684692593221805,0.09932911396026611,0.0043358983795060285,100,10,2,0.5,30,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 30}",0.4536905058762117,0.45986080501765025,0.428956729174637,0.459361703024759,0.4504674357733145,0.012653478325772006,22
183.28142094612122,0.9141621843421329,0.18705451488494873,0.04513839778036788,250,20,2,0.5,,"{'n_estimators': 250, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': None}",0.5317953909085743,0.5332767164497115,0.5484638978231846,0.5288559248600442,0.5355979825103787,0.007596629140797358,1
2.4579100608825684,0.02986142163077411,0.1868928074836731,0.01712496644617753,200,10,4,log2,35,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 35}",0.4494783385448778,0.4047474808164553,0.4438947868154399,0.44164859736490414,0.4349423008854193,0.017664547592793563,35
13.086442649364471,0.2457024913519081,0.40216559171676636,0.014099026725838817,300,7,4,sqrt,,"{'n_estimators': 300, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None}",0.48106238341874524,0.4728812613649679,0.4926310205264031,0.4853863338961454,0.48299024980156535,0.007151817866082327,8
2.176559090614319,0.04013391713300202,0.16356515884399414,0.011158210568041543,200,20,7,log2,35,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 'log2', 'max_depth': 35}",0.4425991564195407,0.413923798784601,0.42572401866315657,0.41390196228239096,0.4240372340374223,0.011751547887988472,42
2.8046865463256836,0.06191143157513442,0.13968634605407715,0.0074076267829383535,200,10,7,sqrt,15,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'max_depth': 15}",0.3826085830874859,0.3813905912674899,0.380766350421969,0.41153690350592825,0.38907560707071825,0.012984947542257657,57
4.055678367614746,0.10952650398446521,0.16525739431381226,0.004005468620175932,150,20,7,sqrt,,"{'n_estimators': 150, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'max_depth': None}",0.44454374068790364,0.43329091352830157,0.43235396557548994,0.44333542091389766,0.4383810101763982,0.005584795959155358,33
119.74216717481613,1.1501823423002129,0.19712311029434204,0.01877314378504508,200,15,5,0.5,,"{'n_estimators': 200, 'min_samples_split': 15, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': None}",0.4975420667769962,0.5015798441575617,0.5076177497611251,0.4848977782169801,0.4979093597281658,0.008324083290559824,6
1.449711263179779,0.03177091590848919,0.07481765747070312,0.004143208097131512,100,10,5,sqrt,15,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'max_depth': 15}",0.38505081436598876,0.3860454297944394,0.4003919739143462,0.41205121996850197,0.3958848595108191,0.011133914428874642,55
20.35439383983612,0.169562540748974,0.08497101068496704,0.012691370989249667,100,20,5,0.5,15,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 15}",0.29293578727280567,0.35805495554889544,0.36252429767693234,0.3555181796117105,0.34225830502758603,0.028586621247591842,60
83.79365998506546,0.8470460304047237,0.2174510955810547,0.011781659074320274,200,20,7,0.5,40,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 40}",0.45161989963288746,0.478612582396485,0.46090784750137587,0.47122243213681464,0.4655906904168907,0.010227392121527512,15
3.038784086704254,0.08905741281218928,0.12424200773239136,0.005315949849278057,150,10,7,sqrt,30,"{'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'max_depth': 30}",0.4006774987911222,0.40182446986186504,0.3981170572792685,0.4130358886322539,0.4034137286411274,0.0057151856415582295,54
4.035034656524658,0.03628447458582057,0.26920193433761597,0.0039362528421042105,400,10,7,log2,25,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'max_depth': 25}",0.44186982237772054,0.42100681664276235,0.4313222880188847,0.4262564980201529,0.43011385626488013,0.007705200027535414,36
59.147718608379364,0.41723198575856274,0.14947092533111572,0.01879647872493377,150,15,4,0.5,30,"{'n_estimators': 150, 'min_samples_split': 15, 'min_samples_leaf': 4, 'max_features': 0.5, 'max_depth': 30}",0.44558068952364294,0.45350881178418984,0.4215451156824622,0.44826003352490745,0.4422236626288006,0.012274610975906357,27
1.726666271686554,0.021231417439947695,0.14652109146118164,0.004358141591199328,150,20,3,log2,35,"{'n_estimators': 150, 'min_samples_split': 20, 'min_samples_leaf': 3, 'max_features': 'log2', 'max_depth': 35}",0.4463883857834874,0.41672218502050357,0.44530399226136147,0.4538227204986158,0.4405593208909921,0.014147585656158498,29
134.50326585769653,0.4082400297563939,0.1867491602897644,0.035448128689075896,400,15,3,0.5,35,"{'n_estimators': 400, 'min_samples_split': 15, 'min_samples_leaf': 3, 'max_features': 0.5, 'max_depth': 35}",0.4728787622275946,0.48205311527803824,0.4629040725632222,0.4915967425556677,0.47735817315613066,0.010650885952470103,12
82.94993340969086,0.6747765454400596,0.1076011061668396,0.015009448911990148,250,15,2,0.5,40,"{'n_estimators': 250, 'min_samples_split': 15, 'min_samples_leaf': 2, 'max_features': 0.5, 'max_depth': 40}",0.4849905433553364,0.49858444835507654,0.4881586992851707,0.5037545322243341,0.4938720558049794,0.0076058150424677725,7
1.1381548643112183,0.12625810480851968,0.07789039611816406,0.005600197792050056,100,7,5,log2,25,"{'n_estimators': 100, 'min_samples_split': 7, 'min_samples_leaf': 5, 'max_features': 'log2', 'max_depth': 25}",0.41920859288951917,0.3942526517023829,0.4338910604775609,0.4283772604743941,0.4189323913859642,0.015183322851152948,48
